Trigger Date,Ticker,Strategy,Entry Price,Target,Stop Loss,Current/Exit,P&L (%),Status,Days Held,High_Conviction,Institutional_Details
2026-07-03,DPEL,BB Squeeze Breakout,515.6,569.71,484.68,534.85,3.73,Active,1,True,"MANISH GARG bought 131,000 shares @ ₹451.55 | NEPTUNE FABRICS PRIVATE LIMITED bought 130,000 shares @ ₹451.55"
2026-07-03,BAJAJFINSV,EMA Crossover (20/50),1895.6,2037.4,1814.57,1870.7,-1.31,Active,1,False,No recent bulk deals
2026-05-11,SHAKTIPUMP,EMA Crossover (20/50),555.6,640.44,507.12,507.12,-8.73,Stop Loss Hit,4,False,No recent bulk deals
2026-06-15,SHAKTIPUMP,BB Squeeze Breakout,546.3,614.63,507.25,614.63,12.51,Target Hit,15,False,No recent bulk deals
2026-06-23,SHAKTIPUMP,EMA Crossover (20/50),567.45,634.8,528.96,599.55,5.66,Active,9,False,No recent bulk deals
2026-06-24,SHAKTIPUMP,EMA Crossover (20/50),591.1,661.24,551.02,599.55,1.43,Active,8,False,No recent bulk deals
2026-06-25,SHAKTIPUMP,EMA Crossover (20/50),580.9,652.78,539.82,599.55,3.21,Active,7,False,No recent bulk deals
2026-06-09,PNB,BB Squeeze Breakout,106.55,115.56,101.4,104.29,-2.12,Active,19,False,No recent bulk deals
2026-06-23,PNB,EMA Crossover (20/50),107.43,115.69,102.71,104.29,-2.92,Active,9,False,No recent bulk deals
2026-06-24,PNB,EMA Crossover (20/50),107.71,115.81,103.08,104.29,-3.18,Active,8,False,No recent bulk deals
2026-06-25,PNB,EMA Crossover (20/50),107.87,115.75,103.37,104.29,-3.32,Active,7,False,No recent bulk deals
2026-05-11,CIPLA,EMA Crossover (20/50),1292.77,1389.84,1237.3,1389.84,7.51,Target Hit,3,False,No recent bulk deals
2026-05-11,SOLARWORLD,BB Squeeze Breakout,219.69,256.24,198.81,198.81,-9.51,Stop Loss Hit,5,False,No recent bulk deals
2026-07-03,SOLARWORLD,BB Squeeze Breakout,209.51,237.88,193.3,209.41,-0.05,Active,1,True,"NK SECURITIES RESEARCH PRIVATE LIMITED bought 461,557 shares @ ₹208.95"
2026-07-01,NESTLEIND,BB Squeeze Breakout,1453.8,1561.61,1392.2,1473.7,1.37,Active,3,False,No recent bulk deals
2026-06-15,CHOLAFIN,BB Squeeze Breakout,1653.6,1849.1,1541.89,1849.1,11.82,Target Hit,15,False,No recent bulk deals
2026-06-18,CHOLAFIN,EMA Crossover (20/50),1688.9,1865.16,1588.18,1850.5,9.57,Active,12,False,No recent bulk deals
2026-06-19,CHOLAFIN,EMA Crossover (20/50),1693.4,1863.97,1595.93,1850.5,9.28,Active,11,False,No recent bulk deals
2026-06-22,CHOLAFIN,EMA Crossover (20/50),1718.8,1884.91,1623.88,1850.5,7.66,Active,10,False,No recent bulk deals
2026-07-02,BRITANNIA,BB Squeeze Breakout,5374.0,5694.03,5191.12,5454.5,1.5,Active,2,False,No recent bulk deals
2026-06-10,MOTISONS,BB Squeeze Breakout,12.29,14.23,11.18,14.23,15.75,Target Hit,2,False,No recent bulk deals
2026-06-17,MOTISONS,EMA Crossover (20/50),14.36,17.52,12.55,15.0,4.46,Active,13,False,No recent bulk deals
2026-06-18,MOTISONS,EMA Crossover (20/50),14.16,17.21,12.42,15.0,5.93,Active,12,False,No recent bulk deals
2026-06-19,MOTISONS,EMA Crossover (20/50),14.33,17.39,12.58,15.0,4.68,Active,11,False,No recent bulk deals
2026-06-25,M&M,BB Squeeze Breakout,3149.13,3421.59,2993.44,3201.2,1.65,Active,7,False,No recent bulk deals
2026-05-14,ADANIENT,BB Squeeze Breakout,2711.69,3021.04,2534.91,3021.04,11.41,Target Hit,9,False,No recent bulk deals
2026-06-08,SHIVAUM,EMA Crossover (20/50),334.0,356.04,321.41,356.04,6.6,Target Hit,4,False,No recent bulk deals
2026-06-09,SHIVAUM,EMA Crossover (20/50),355.75,381.65,340.95,340.95,-4.16,Stop Loss Hit,3,False,No recent bulk deals
2026-06-09,SHIVAUM,BB Squeeze Breakout,355.75,381.65,340.95,340.95,-4.16,Stop Loss Hit,3,False,No recent bulk deals
2026-06-10,SHIVAUM,EMA Crossover (20/50),355.75,379.8,342.01,342.01,-3.86,Stop Loss Hit,2,False,No recent bulk deals
2026-06-02,HCLTECH,BB Squeeze Breakout,1243.5,1343.22,1186.52,1186.52,-4.58,Stop Loss Hit,1,False,No recent bulk deals
2026-06-24,DRREDDY,EMA Crossover (20/50),1328.4,1421.63,1275.13,1367.9,2.97,Active,8,False,No recent bulk deals
2026-06-24,DRREDDY,BB Squeeze Breakout,1328.4,1421.63,1275.13,1367.9,2.97,Active,8,False,No recent bulk deals
2026-06-25,DRREDDY,EMA Crossover (20/50),1350.5,1445.72,1296.09,1367.9,1.29,Active,7,False,No recent bulk deals
2026-06-26,DRREDDY,EMA Crossover (20/50),1350.5,1438.92,1299.98,1367.9,1.29,Active,6,False,No recent bulk deals
2026-06-22,DENTA,EMA Crossover (20/50),324.9,374.02,296.83,346.8,6.74,Active,10,False,No recent bulk deals
2026-06-23,DENTA,EMA Crossover (20/50),337.7,390.56,307.49,346.8,2.69,Active,9,False,No recent bulk deals
2026-06-24,DENTA,EMA Crossover (20/50),315.9,371.6,284.07,346.8,9.78,Active,8,False,No recent bulk deals
2026-07-01,DABUR,BB Squeeze Breakout,444.75,476.47,426.63,449.75,1.12,Active,3,False,No recent bulk deals
2026-05-22,GSPCROP,BB Squeeze Breakout,445.4,513.35,406.57,436.85,-1.92,Time Exit,20,False,No recent bulk deals
2026-06-15,GSPCROP,BB Squeeze Breakout,456.6,525.75,417.09,417.09,-8.65,Stop Loss Hit,8,False,No recent bulk deals
2026-05-11,FAIRCHEMOR,EMA Crossover (20/50),605.85,693.19,555.94,595.05,-1.78,Time Exit,20,False,No recent bulk deals
2026-06-11,ICICIBANK,BB Squeeze Breakout,1317.0,1410.16,1263.77,1410.16,7.07,Target Hit,16,False,No recent bulk deals
2026-06-17,ICICIBANK,EMA Crossover (20/50),1336.8,1425.29,1286.23,1425.29,6.62,Target Hit,13,False,No recent bulk deals
2026-06-18,ICICIBANK,EMA Crossover (20/50),1342.3,1428.34,1293.13,1428.34,6.41,Target Hit,12,False,No recent bulk deals
2026-06-19,ICICIBANK,EMA Crossover (20/50),1346.5,1431.47,1297.94,1431.47,6.31,Target Hit,11,False,No recent bulk deals
2026-06-15,MARUTI,BB Squeeze Breakout,13805.0,14870.9,13195.91,14456.0,4.72,Active,15,False,No recent bulk deals
2026-06-26,MARUTI,EMA Crossover (20/50),13745.0,14713.14,13191.78,14456.0,5.17,Active,6,False,No recent bulk deals
2026-06-29,MARUTI,EMA Crossover (20/50),13412.0,14428.24,12831.29,14428.24,7.58,Target Hit,2,False,No recent bulk deals
2026-06-30,MARUTI,EMA Crossover (20/50),14115.0,15255.9,13463.06,14456.0,2.42,Active,4,False,No recent bulk deals
2026-06-09,SBIN,BB Squeeze Breakout,1002.7,1081.24,957.82,1037.7,3.49,Active,19,False,No recent bulk deals
2026-06-25,SBIN,EMA Crossover (20/50),1045.4,1114.69,1005.8,1037.7,-0.74,Active,7,False,No recent bulk deals
2026-06-26,SBIN,EMA Crossover (20/50),1045.4,1109.74,1008.63,1037.7,-0.74,Active,6,False,No recent bulk deals
2026-06-29,SBIN,EMA Crossover (20/50),1036.1,1099.74,999.74,1037.7,0.15,Active,5,False,No recent bulk deals
2026-06-09,APOLLOHOSP,BB Squeeze Breakout,8524.0,9111.97,8188.01,8888.5,4.28,Active,19,False,No recent bulk deals
2026-06-29,EMPOWER,BB Squeeze Breakout,2.37,2.63,2.22,2.36,-0.42,Active,6,False,No recent bulk deals
2026-06-10,PATELRMART,EMA Crossover (20/50),205.92,244.63,183.8,244.63,18.8,Target Hit,18,False,No recent bulk deals
2026-06-11,PATELRMART,EMA Crossover (20/50),208.82,248.36,186.23,239.26,14.58,Active,17,False,No recent bulk deals
2026-06-12,PATELRMART,EMA Crossover (20/50),217.43,257.23,194.68,239.26,10.04,Active,16,False,No recent bulk deals
2026-05-18,POLICYBZR,BB Squeeze Breakout,1748.3,1951.78,1632.02,1632.02,-6.65,Stop Loss Hit,11,False,No recent bulk deals
2026-07-01,POLICYBZR,EMA Crossover (20/50),1684.2,1861.29,1583.01,1583.01,-6.01,Stop Loss Hit,2,False,No recent bulk deals
2026-07-02,POLICYBZR,EMA Crossover (20/50),1682.1,1855.99,1582.73,1582.73,-5.91,Stop Loss Hit,1,False,No recent bulk deals
2026-07-03,POLICYBZR,EMA Crossover (20/50),1591.2,1786.82,1479.42,1580.7,-0.66,Active,1,False,No recent bulk deals
2026-05-11,EICHERMOT,EMA Crossover (20/50),7202.5,7836.06,6840.47,6840.47,-5.03,Stop Loss Hit,5,False,No recent bulk deals
2026-05-12,EICHERMOT,EMA Crossover (20/50),7126.0,7756.93,6765.47,6765.47,-5.06,Stop Loss Hit,6,False,No recent bulk deals
