Trigger Date,Ticker,Strategy,Entry Price,Target,Stop Loss,Current/Exit,P&L (%),Status,Days Held,Institutional_Details
2026-07-03,MANCREDIT,Volume Breakout,245.33,264.34,232.66,245.11,-0.09,Active,1,"BULLPULSE MARKETEDGE PRIVATE LIMITED bought 278,053 shares @ ₹240.13 | CHAUBARA EATS PRIVATE LIMITED bought 134,608 shares @ ₹239.02 | BULLPULSE MARKETEDGE PRIVATE LIMITED bought 257,008 shares @ ₹249.79"
2026-07-03,SHANTIGOLD,EMA Pullback (20),221.84,234.41,213.46,221.42,-0.19,Active,1,"ARIHANT CAPITAL MARKETS LIMITED bought 292,935 shares @ ₹222.64"
2026-07-03,SHANTIGOLD,RSI Pullback/Reversal,221.84,234.41,213.46,221.42,-0.19,Active,1,"ARIHANT CAPITAL MARKETS LIMITED bought 292,935 shares @ ₹222.64"
2026-07-02,COMSYN,EMA Pullback (20),186.76,201.23,177.11,201.23,7.75,Target Hit,1,"ARIHANT CAPITAL MARKETS LIMITED bought 313,922 shares @ ₹172.53 | ARIHANT CAPITAL MARKETS LIMITED bought 586,545 shares @ ₹179.98"
2026-07-02,COMSYN,Volume Breakout,186.76,201.23,177.11,201.23,7.75,Target Hit,1,"ARIHANT CAPITAL MARKETS LIMITED bought 313,922 shares @ ₹172.53 | ARIHANT CAPITAL MARKETS LIMITED bought 586,545 shares @ ₹179.98"
2026-07-02,COMSYN,MACD Crossover,186.76,198.34,177.11,198.34,6.2,Target Hit,1,"ARIHANT CAPITAL MARKETS LIMITED bought 313,922 shares @ ₹172.53 | ARIHANT CAPITAL MARKETS LIMITED bought 586,545 shares @ ₹179.98"
2026-07-03,COMSYN,Volume Breakout,200.31,216.38,189.59,189.59,-5.35,Stop Loss Hit,1,"ARIHANT CAPITAL MARKETS LIMITED bought 313,922 shares @ ₹172.53 | ARIHANT CAPITAL MARKETS LIMITED bought 586,545 shares @ ₹179.98 | ARIHANT CAPITAL MARKETS LIMITED bought 757,252 shares @ ₹193.62 | JUNOMONETA FINSOL PRIVATE LIMITED bought 245,091 shares @ ₹196.98 | TRADE DELTA LLP bought 300,000 shares @ ₹199.99"
2026-07-01,SCPL,EMA Pullback (20),539.05,583.54,509.39,583.54,8.25,Target Hit,2,"UPMOVE FINANCIAL TECHNOLOGIES SERVICES bought 72,872 shares @ ₹532.68"
2026-07-01,SCPL,Volume Breakout,539.05,583.54,509.39,583.54,8.25,Target Hit,2,"UPMOVE FINANCIAL TECHNOLOGIES SERVICES bought 72,872 shares @ ₹532.68"
2026-07-02,SCPL,Volume Breakout,554.85,600.02,524.74,535.2,-3.54,Active,2,"UPMOVE FINANCIAL TECHNOLOGIES SERVICES bought 72,872 shares @ ₹532.68"
2026-07-03,SCPL,Volume Breakout,561.35,607.98,530.27,530.27,-5.54,Stop Loss Hit,1,"UPMOVE FINANCIAL TECHNOLOGIES SERVICES bought 72,872 shares @ ₹532.68"
2026-07-02,GCSL,Volume Breakout,460.05,483.96,444.11,483.96,5.2,Target Hit,1,"HRTI PRIVATE LIMITED bought 199,380 shares @ ₹450.87 | L7 HITECH PRIVATE LIMITED bought 248,926 shares @ ₹459.33 | MANSUKH SECURITIES & FINANCE LIMITED bought 200,655 shares @ ₹448.40 | RAVI AMIT JALAN bought 200,000 shares @ ₹450.75"
2026-07-03,GCSL,Volume Breakout,490.45,516.6,473.02,491.2,0.15,Active,1,"HRTI PRIVATE LIMITED bought 199,380 shares @ ₹450.87 | L7 HITECH PRIVATE LIMITED bought 248,926 shares @ ₹459.33 | MANSUKH SECURITIES & FINANCE LIMITED bought 200,655 shares @ ₹448.40 | RAVI AMIT JALAN bought 200,000 shares @ ₹450.75 | L7 HITECH PRIVATE LIMITED bought 20,016 shares @ ₹488.94 | NNM SECURITIES PVT LTD bought 855 shares @ ₹477.51 | SUMAN KUMAR SARAF bought 200,000 shares @ ₹478.53 | SWATIPUSHP TRADELINK PRIVATE LIMITED bought 147,004 shares @ ₹478.49"
2026-07-01,PAISALO,Volume Breakout,70.84,74.6,68.33,74.6,5.31,Target Hit,1,"PSL LIMITED bought 6,500,000 shares @ ₹66.73"
2026-07-02,PAISALO,Volume Breakout,71.92,75.85,69.3,72.04,0.17,Active,2,"PSL LIMITED bought 6,500,000 shares @ ₹66.73"
2026-07-01,RITES,Volume Breakout,233.19,244.69,225.52,225.52,-3.29,Stop Loss Hit,1,"JUMP TRADING FINANCIAL INDIA PRIVATE LIMITED bought 3,248,982 shares @ ₹230.86 | MICROCURVES TRADING PRIVATE LIMITED bought 3,285,568 shares @ ₹231.17 | NK SECURITIES RESEARCH PRIVATE LIMITED bought 3,339,294 shares @ ₹229.58 | QE SECURITIES LLP bought 4,530,603 shares @ ₹229.68"
2026-07-01,RITES,MACD Crossover,233.19,242.39,225.52,225.52,-3.29,Stop Loss Hit,1,"JUMP TRADING FINANCIAL INDIA PRIVATE LIMITED bought 3,248,982 shares @ ₹230.86 | MICROCURVES TRADING PRIVATE LIMITED bought 3,285,568 shares @ ₹231.17 | NK SECURITIES RESEARCH PRIVATE LIMITED bought 3,339,294 shares @ ₹229.58 | QE SECURITIES LLP bought 4,530,603 shares @ ₹229.68"
2026-07-02,DPEL,EMA Pullback (20),496.35,518.49,481.59,518.49,4.46,Target Hit,1,"MANISH GARG bought 131,000 shares @ ₹451.55 | NEPTUNE FABRICS PRIVATE LIMITED bought 130,000 shares @ ₹451.55"
2026-07-02,DPEL,MACD Crossover,496.35,514.06,481.59,514.06,3.57,Target Hit,1,"MANISH GARG bought 131,000 shares @ ₹451.55 | NEPTUNE FABRICS PRIVATE LIMITED bought 130,000 shares @ ₹451.55"
2026-07-02,DPEL,Bollinger Rebound,496.35,514.06,481.59,514.06,3.57,Target Hit,1,"MANISH GARG bought 131,000 shares @ ₹451.55 | NEPTUNE FABRICS PRIVATE LIMITED bought 130,000 shares @ ₹451.55"
2026-07-02,URAVIDEF,Volume Breakout,131.86,142.89,124.51,124.51,-5.57,Stop Loss Hit,2,"INDRA KIRAN VENTURES bought 70,000 shares @ ₹140.54"
2026-07-01,SIGNPOST,Volume Breakout,306.5,332.68,289.04,289.04,-5.7,Stop Loss Hit,3,"ALPHAGREP SECURITIES PRIVATE LIMITED bought 299,747 shares @ ₹306.36 | JUNOMONETA FINSOL PRIVATE LIMITED bought 433,717 shares @ ₹306.79 | MICROCURVES TRADING PRIVATE LIMITED bought 606,005 shares @ ₹307.14 | NK SECURITIES RESEARCH PRIVATE LIMITED bought 624,405 shares @ ₹306.59 | QE SECURITIES LLP bought 441,208 shares @ ₹307.00"
2026-07-01,BHARATSE,EMA Pullback (20),222.58,237.03,212.94,237.03,6.49,Target Hit,1,"JUNOMONETA FINSOL PRIVATE LIMITED bought 430,465 shares @ ₹215.91 | NK SECURITIES RESEARCH PRIVATE LIMITED bought 623,329 shares @ ₹216.06 | QE SECURITIES LLP bought 351,784 shares @ ₹214.96"
2026-07-01,BHARATSE,Volume Breakout,222.58,237.03,212.94,237.03,6.49,Target Hit,1,"JUNOMONETA FINSOL PRIVATE LIMITED bought 430,465 shares @ ₹215.91 | NK SECURITIES RESEARCH PRIVATE LIMITED bought 623,329 shares @ ₹216.06 | QE SECURITIES LLP bought 351,784 shares @ ₹214.96"
2026-07-02,BHARATSE,Volume Breakout,240.76,256.83,230.05,242.59,0.76,Active,2,"JUNOMONETA FINSOL PRIVATE LIMITED bought 430,465 shares @ ₹215.91 | NK SECURITIES RESEARCH PRIVATE LIMITED bought 623,329 shares @ ₹216.06 | QE SECURITIES LLP bought 351,784 shares @ ₹214.96 | ALPHAGREP SECURITIES PRIVATE LIMITED bought 442,004 shares @ ₹239.38 | JUNOMONETA FINSOL PRIVATE LIMITED bought 1,369,092 shares @ ₹239.83 | MICROCURVES TRADING PRIVATE LIMITED bought 835,668 shares @ ₹239.84 | NK SECURITIES RESEARCH PRIVATE LIMITED bought 561,627 shares @ ₹240.04 | QE SECURITIES LLP bought 632,495 shares @ ₹239.64"
2026-07-03,BANG,MACD Crossover,31.24,34.49,28.53,30.67,-1.82,Active,1,"SANDEEP JAIN bought 84,823 shares @ ₹31.44"
2026-07-02,ADFFOODS,Volume Breakout,317.1,339.9,301.9,308.3,-2.78,Active,2,"QE SECURITIES LLP bought 609,869 shares @ ₹325.42"
2026-07-02,MARKOLINES,Volume Breakout,188.47,196.34,183.22,183.22,-2.79,Stop Loss Hit,2,"VISTAAR TRADING SERVICE PRIVATE LIMITED bought 135,786 shares @ ₹182.30 | HI KLASS TRADING & INVESTMENT LIMITED bought 161,383 shares @ ₹187.99 | VISTAAR TRADING SERVICE PRIVATE LIMITED bought 182,773 shares @ ₹187.33"
2026-07-02,MADHUSUDAN,Volume Breakout,220.4,240.24,207.17,240.24,9.0,Target Hit,2,"VSPARTANS CONSULTANTS PRIVATE LIMITED bought 150,000 shares @ ₹222.08"
2026-07-03,MADHUSUDAN,Volume Breakout,238.0,258.53,224.32,253.05,6.32,Active,1,"VSPARTANS CONSULTANTS PRIVATE LIMITED bought 150,000 shares @ ₹222.08"
2026-07-02,CLSL,Volume Breakout,46.55,48.13,45.5,45.5,-2.26,Stop Loss Hit,1,"CHUNILAL SAMAJUBHAI VIROLIA bought 480,000 shares @ ₹42.97"
2026-07-02,CLSL,MACD Crossover,46.55,47.81,45.5,45.5,-2.26,Stop Loss Hit,1,"CHUNILAL SAMAJUBHAI VIROLIA bought 480,000 shares @ ₹42.97"
2026-07-02,CLSL,Bollinger Rebound,46.55,47.81,45.5,45.5,-2.26,Stop Loss Hit,1,"CHUNILAL SAMAJUBHAI VIROLIA bought 480,000 shares @ ₹42.97"
